!!node 0!!
0.11 996
0.11 997
0.11 998
0.11 999
!!node 500!!
0.13 0
0.13 1
0.13 2
0.13 3
0.13 4
0.13 5
0.13 6
0.13 7
!!node 501!!
0.13 8
0.13 9
0.13 10
0.13 11
0.13 12
0.13 13
0.13 14
0.13 15
!!node 502!!
0.13 16
0.13 17
0.13 18
0.13 19
0.13 20
0.13 21
0.13 22
0.13 23
!!node 503!!
0.13 24
0.13 25
0.13 26
0.13 27
0.13 28
0.13 29
0.13 30
0.13 31
!!node 504!!
0.13 32
0.13 33
0.13 34
0.13 35
0.13 36
0.13 37
0.13 38
0.13 39
!!node 505!!
0.13 40
0.13 41
0.13 42
0.13 43
0.13 44
0.13 45
0.13 46
0.13 47
!!node 506!!
0.13 48
0.13 49
0.13 50
0.13 51
0.13 52
0.13 53
0.13 54
0.13 55
!!node 507!!
0.13 56
0.13 57
0.13 58
0.13 59
0.13 60
0.13 61
0.13 62
0.13 63
!!node 508!!
0.13 64
0.13 65
0.13 66
0.13 67
0.13 68
0.13 69
0.13 70
0.13 71
!!node 509!!
0.13 72
0.13 73
0.13 74
0.13 75
0.13 76
0.13 77
0.13 78
0.13 79
!!node 510!!
0.13 80
0.13 81
0.13 82
0.13 83
0.13 84
0.13 85
0.13 86
0.13 87
!!node 511!!
0.13 88
0.13 89
0.13 90
0.13 91
0.13 92
0.13 93
0.13 94
0.13 95
!!node 512!!
0.13 96
0.13 97
0.13 98
0.13 99
0.13 100
0.13 101
0.13 102
0.13 103
!!node 513!!
0.13 104
0.13 105
0.13 106
0.13 107
0.13 108
0.13 109
0.13 110
0.13 111
!!node 514!!
0.13 112
0.13 113
0.13 114
0.13 115
0.13 116
0.13 117
0.13 118
0.13 119
!!node 515!!
0.13 120
0.13 121
0.13 122
0.13 123
0.13 124
0.13 125
0.13 126
0.13 127
!!node 516!!
0.13 128
0.13 129
0.13 130
0.13 131
0.13 132
0.13 133
0.13 134
0.13 135
!!node 517!!
0.13 136
0.13 137
0.13 138
0.13 139
0.13 140
0.13 141
0.13 142
0.13 143
!!node 518!!
0.13 144
0.13 145
0.13 146
0.13 147
0.13 148
0.13 149
0.13 150
0.13 151
!!node 519!!
0.13 152
0.13 153
0.13 154
0.13 155
0.13 156
0.13 157
0.13 158
0.13 159
!!node 520!!
0.13 160
0.13 161
0.13 162
0.13 163
0.13 164
0.13 165
0.13 166
0.13 167
!!node 521!!
0.13 168
0.13 169
0.13 170
0.13 171
0.13 172
0.13 173
0.13 174
0.13 175
!!node 522!!
0.13 176
0.13 177
0.13 178
0.13 179
0.13 180
0.13 181
0.13 182
0.13 183
!!node 523!!
0.13 184
0.13 185
0.13 186
0.13 187
0.13 188
0.13 189
0.13 190
0.13 191
!!node 524!!
0.13 192
0.13 193
0.13 194
0.13 195
0.13 196
0.13 197
0.13 198
0.13 199
!!node 525!!
0.13 200
0.13 201
0.13 202
0.13 203
0.13 204
0.13 205
0.13 206
0.13 207
!!node 526!!
0.13 208
0.13 209
0.13 210
0.13 211
0.13 212
0.13 213
0.13 214
0.13 215
!!node 527!!
0.13 216
0.13 217
0.13 218
0.13 219
0.13 220
0.13 221
0.13 222
0.13 223
!!node 528!!
0.13 224
0.13 225
0.13 226
0.13 227
0.13 228
0.13 229
0.13 230
0.13 231
!!node 529!!
0.13 232
0.13 233
0.13 234
0.13 235
0.13 236
0.13 237
0.13 238
0.13 239
!!node 530!!
0.13 240
0.13 241
0.13 242
0.13 243
0.13 244
0.13 245
0.13 246
0.13 247
!!node 531!!
0.13 248
0.13 249
0.13 250
0.13 251
0.13 252
0.13 253
0.13 254
0.13 255
!!node 532!!
0.13 256
0.13 257
0.13 258
0.13 259
0.13 260
0.13 261
0.13 262
0.13 263
!!node 533!!
0.13 264
0.13 265
0.13 266
0.13 267
0.13 268
0.13 269
0.13 270
0.13 271
!!node 534!!
0.13 272
0.13 273
0.13 274
0.13 275
0.13 276
0.13 277
0.13 278
0.13 279
!!node 535!!
0.13 280
0.13 281
0.13 282
0.13 283
0.13 284
0.13 285
0.13 286
0.13 287
!!node 536!!
0.13 288
0.13 289
0.13 290
0.13 291
0.13 292
0.13 293
0.13 294
0.13 295
!!node 537!!
0.13 296
0.13 297
0.13 298
0.13 299
0.13 300
0.13 301
0.13 302
0.13 303
!!node 538!!
0.13 304
0.13 305
0.13 306
0.13 307
0.13 308
0.13 309
0.13 310
0.13 311
!!node 539!!
0.13 312
0.13 313
0.13 314
0.13 315
0.13 316
0.13 317
0.13 318
0.13 319
!!node 540!!
0.13 320
0.13 321
0.13 322
0.13 323
0.13 324
0.13 325
0.13 326
0.13 327
!!node 541!!
0.13 328
0.13 329
0.13 330
0.13 331
0.13 332
0.13 333
0.13 334
0.13 335
!!node 542!!
0.13 336
0.13 337
0.13 338
0.13 339
0.13 340
0.13 341
0.13 342
0.13 343
!!node 543!!
0.13 344
0.13 345
0.13 346
0.13 347
0.13 348
0.13 349
0.13 350
0.13 351
!!node 544!!
0.13 352
0.13 353
0.13 354
0.13 355
0.13 356
0.13 357
0.13 358
0.13 359
!!node 545!!
0.13 360
0.13 361
0.13 362
0.13 363
0.13 364
0.13 365
0.13 366
0.13 367
!!node 546!!
0.13 368
0.13 369
0.13 370
0.13 371
0.13 372
0.13 373
0.13 374
0.13 375
!!node 547!!
0.13 376
0.13 377
0.13 378
0.13 379
0.13 380
0.13 381
0.13 382
0.13 383
!!node 548!!
0.13 384
0.13 385
0.13 386
0.13 387
0.13 388
0.13 389
0.13 390
0.13 391
!!node 549!!
0.13 392
0.13 393
0.13 394
0.13 395
0.13 396
0.13 397
0.13 398
0.13 399
!!node 550!!
0.13 400
0.13 401
0.13 402
0.13 403
0.13 404
0.13 405
0.13 406
0.13 407
!!node 551!!
0.13 408
0.13 409
0.13 410
0.13 411
0.13 412
0.13 413
0.13 414
0.13 415
!!node 552!!
0.13 416
0.13 417
0.13 418
0.13 419
0.13 420
0.13 421
0.13 422
0.13 423
!!node 553!!
0.13 424
0.13 425
0.13 426
0.13 427
0.13 428
0.13 429
0.13 430
0.13 431
!!node 554!!
0.13 432
0.13 433
0.13 434
0.13 435
0.13 436
0.13 437
0.13 438
0.13 439
!!node 555!!
0.13 440
0.13 441
0.13 442
0.13 443
0.13 444
0.13 445
0.13 446
0.13 447
!!node 556!!
0.13 448
0.13 449
0.13 450
0.13 451
0.13 452
0.13 453
0.13 454
0.13 455
!!node 557!!
0.13 456
0.13 457
0.13 458
0.13 459
0.13 460
0.13 461
0.13 462
0.13 463
!!node 558!!
0.13 464
0.13 465
0.13 466
0.13 467
0.13 468
0.13 469
0.13 470
0.13 471
!!node 559!!
0.13 472
0.13 473
0.13 474
0.13 475
0.13 476
0.13 477
0.13 478
0.13 479
!!node 560!!
0.13 480
0.13 481
0.13 482
0.13 483
0.13 484
0.13 485
0.13 486
0.13 487
!!node 561!!
0.13 488
0.13 489
0.13 490
0.13 491
0.13 492
0.13 493
0.13 494
0.13 495
!!node 562!!
0.13 496
0.13 497
0.13 498
0.13 499
0.13 500
0.13 501
0.13 502
0.13 503
!!node 563!!
0.13 504
0.13 505
0.13 506
0.13 507
0.13 508
0.13 509
0.13 510
0.13 511
!!node 564!!
0.13 512
0.13 513
0.13 514
0.13 515
0.13 516
0.13 517
0.13 518
0.13 519
!!node 565!!
0.13 520
0.13 521
0.13 522
0.13 523
0.13 524
0.13 525
0.13 526
0.13 527
!!node 566!!
0.13 528
0.13 529
0.13 530
0.13 531
0.13 532
0.13 533
0.13 534
0.13 535
!!node 567!!
0.13 536
0.13 537
0.13 538
0.13 539
0.13 540
0.13 541
0.13 542
0.13 543
!!node 568!!
0.13 544
0.13 545
0.13 546
0.13 547
0.13 548
0.13 549
0.13 550
0.13 551
!!node 569!!
0.13 552
0.13 553
0.13 554
0.13 555
0.13 556
0.13 557
0.13 558
0.13 559
!!node 570!!
0.13 560
0.13 561
0.13 562
0.13 563
0.13 564
0.13 565
0.13 566
0.13 567
!!node 571!!
0.13 568
0.13 569
0.13 570
0.13 571
0.13 572
0.13 573
0.13 574
0.13 575
!!node 572!!
0.13 576
0.13 577
0.13 578
0.13 579
0.13 580
0.13 581
0.13 582
0.13 583
!!node 573!!
0.13 584
0.13 585
0.13 586
0.13 587
0.13 588
0.13 589
0.13 590
0.13 591
!!node 574!!
0.13 592
0.13 593
0.13 594
0.13 595
0.13 596
0.13 597
0.13 598
0.13 599
!!node 575!!
0.13 600
0.13 601
0.13 602
0.13 603
0.13 604
0.13 605
0.13 606
0.13 607
!!node 576!!
0.13 608
0.13 609
0.13 610
0.13 611
0.13 612
0.13 613
0.13 614
0.13 615
!!node 577!!
0.13 616
0.13 617
0.13 618
0.13 619
0.13 620
0.13 621
0.13 622
0.13 623
!!node 578!!
0.13 624
0.13 625
0.13 626
0.13 627
0.13 628
0.13 629
0.13 630
0.13 631
!!node 579!!
0.13 632
0.13 633
0.13 634
0.13 635
0.13 636
0.13 637
0.13 638
0.13 639
!!node 580!!
0.13 640
0.13 641
0.13 642
0.13 643
0.13 644
0.13 645
0.13 646
0.13 647
!!node 581!!
0.13 648
0.13 649
0.13 650
0.13 651
0.13 652
0.13 653
0.13 654
0.13 655
!!node 582!!
0.13 656
0.13 657
0.13 658
0.13 659
0.13 660
0.13 661
0.13 662
0.13 663
!!node 583!!
0.13 664
0.13 665
0.13 666
0.13 667
0.13 668
0.13 669
0.13 670
0.13 671
!!node 584!!
0.13 672
0.13 673
0.13 674
0.13 675
0.13 676
0.13 677
0.13 678
0.13 679
!!node 585!!
0.13 680
0.13 681
0.13 682
0.13 683
0.13 684
0.13 685
0.13 686
0.13 687
!!node 586!!
0.13 688
0.13 689
0.13 690
0.13 691
0.13 692
0.13 693
0.13 694
0.13 695
!!node 587!!
0.13 696
0.13 697
0.13 698
0.13 699
0.13 700
0.13 701
0.13 702
0.13 703
!!node 588!!
0.13 704
0.13 705
0.13 706
0.13 707
0.13 708
0.13 709
0.13 710
0.13 711
!!node 589!!
0.13 712
0.13 713
0.13 714
0.13 715
0.13 716
0.13 717
0.13 718
0.13 719
!!node 590!!
0.13 720
0.13 721
0.13 722
0.13 723
0.13 724
0.13 725
0.13 726
0.13 727
!!node 591!!
0.13 728
0.13 729
0.13 730
0.13 731
0.13 732
0.13 733
0.13 734
0.13 735
!!node 592!!
0.13 736
0.13 737
0.13 738
0.13 739
0.13 740
0.13 741
0.13 742
0.13 743
!!node 593!!
0.13 744
0.13 745
0.13 746
0.13 747
0.13 748
0.13 749
0.13 750
0.13 751
!!node 594!!
0.13 752
0.13 753
0.13 754
0.13 755
0.13 756
0.13 757
0.13 758
0.13 759
!!node 595!!
0.13 760
0.13 761
0.13 762
0.13 763
0.13 764
0.13 765
0.13 766
0.13 767
!!node 596!!
0.13 768
0.13 769
0.13 770
0.13 771
0.13 772
0.13 773
0.13 774
0.13 775
!!node 597!!
0.13 776
0.13 777
0.13 778
0.13 779
0.13 780
0.13 781
0.13 782
0.13 783
!!node 598!!
0.13 784
0.13 785
0.13 786
0.13 787
0.13 788
0.13 789
0.13 790
0.13 791
!!node 599!!
0.13 792
0.13 793
0.13 794
0.13 795
0.13 796
0.13 797
0.13 798
0.13 799
!!node 600!!
0.13 800
0.13 801
0.13 802
0.13 803
0.13 804
0.13 805
0.13 806
0.13 807
!!node 601!!
0.13 808
0.13 809
0.13 810
0.13 811
0.13 812
0.13 813
0.13 814
0.13 815
!!node 602!!
0.13 816
0.13 817
0.13 818
0.13 819
0.13 820
0.13 821
0.13 822
0.13 823
!!node 603!!
0.13 824
0.13 825
0.13 826
0.13 827
0.13 828
0.13 829
0.13 830
0.13 831
!!node 604!!
0.13 832
0.13 833
0.13 834
0.13 835
0.13 836
0.13 837
0.13 838
0.13 839
!!node 605!!
0.13 840
0.13 841
0.13 842
0.13 843
0.13 844
0.13 845
0.13 846
0.13 847
!!node 606!!
0.13 848
0.13 849
0.13 850
0.13 851
0.13 852
0.13 853
0.13 854
0.13 855
!!node 607!!
0.13 856
0.13 857
0.13 858
0.13 859
0.13 860
0.13 861
0.13 862
0.13 863
!!node 608!!
0.13 864
0.13 865
0.13 866
0.13 867
0.13 868
0.13 869
0.13 870
0.13 871
!!node 609!!
0.13 872
0.13 873
0.13 874
0.13 875
0.13 876
0.13 877
0.13 878
0.13 879
!!node 610!!
0.13 880
0.13 881
0.13 882
0.13 883
0.13 884
0.13 885
0.13 886
0.13 887
!!node 611!!
0.13 888
0.13 889
0.13 890
0.13 891
0.13 892
0.13 893
0.13 894
0.13 895
!!node 612!!
0.13 896
0.13 897
0.13 898
0.13 899
0.13 900
0.13 901
0.13 902
0.13 903
!!node 613!!
0.13 904
0.13 905
0.13 906
0.13 907
0.13 908
0.13 909
0.13 910
0.13 911
!!node 614!!
0.13 912
0.13 913
0.13 914
0.13 915
0.13 916
0.13 917
0.13 918
0.13 919
!!node 615!!
0.13 920
0.13 921
0.13 922
0.13 923
0.13 924
0.13 925
0.13 926
0.13 927
!!node 616!!
0.13 928
0.13 929
0.13 930
0.13 931
0.13 932
0.13 933
0.13 934
0.13 935
!!node 617!!
0.13 936
0.13 937
0.13 938
0.13 939
0.13 940
0.13 941
0.13 942
0.13 943
!!node 618!!
0.13 944
0.13 945
0.13 946
0.13 947
0.13 948
0.13 949
0.13 950
0.13 951
!!node 619!!
0.13 952
0.13 953
0.13 954
0.13 955
0.13 956
0.13 957
0.13 958
0.13 959
!!node 620!!
0.13 960
0.13 961
0.13 962
0.13 963
0.13 964
0.13 965
0.13 966
0.13 967
!!node 621!!
0.13 968
0.13 969
0.13 970
0.13 971
0.13 972
0.13 973
0.13 974
0.13 975
!!node 622!!
0.13 976
0.13 977
0.13 978
0.13 979
0.13 980
0.13 981
0.13 982
0.13 983
!!node 623!!
0.13 984
0.13 985
0.13 986
0.13 987
0.13 988
0.13 989
0.13 990
0.13 991
!!node 624!!
0.13 992
0.13 993
0.13 994
0.13 995
0.13 996
0.13 997
0.13 998
0.13 999
!!node 625!!
0.15 0
0.15 1
0.15 2
0.15 3
0.15 4
0.15 5
0.15 6
0.15 7
!!node 626!!
0.15 8
0.15 9
0.15 10
0.15 11
0.15 12
0.15 13
0.15 14
0.15 15
!!node 627!!
0.15 16
0.15 17
0.15 18
0.15 19
0.15 20
0.15 21
0.15 22
0.15 23
!!node 628!!
0.15 24
0.15 25
0.15 26
0.15 27
0.15 28
0.15 29
0.15 30
0.15 31
!!node 629!!
0.15 32
0.15 33
0.15 34
0.15 35
0.15 36
0.15 37
0.15 38
0.15 39
!!node 630!!
0.15 40
0.15 41
0.15 42
0.15 43
0.15 44
0.15 45
0.15 46
0.15 47
!!node 631!!
0.15 48
0.15 49
0.15 50
0.15 51
0.15 52
0.15 53
0.15 54
0.15 55
!!node 632!!
0.15 56
0.15 57
0.15 58
0.15 59
0.15 60
0.15 61
0.15 62
0.15 63
!!node 633!!
0.15 64
0.15 65
0.15 66
0.15 67
0.15 68
0.15 69
0.15 70
0.15 71
!!node 634!!
0.15 72
0.15 73
0.15 74
0.15 75
0.15 76
0.15 77
0.15 78
0.15 79
!!node 635!!
0.15 80
0.15 81
0.15 82
0.15 83
0.15 84
0.15 85
0.15 86
0.15 87
!!node 636!!
0.15 88
0.15 89
0.15 90
0.15 91
0.15 92
0.15 93
0.15 94
0.15 95
!!node 637!!
0.15 96
0.15 97
0.15 98
0.15 99
0.15 100
0.15 101
0.15 102
0.15 103
!!node 638!!
0.15 104
0.15 105
0.15 106
0.15 107
0.15 108
0.15 109
0.15 110
0.15 111
!!node 639!!
0.15 112
0.15 113
0.15 114
0.15 115
0.15 116
0.15 117
0.15 118
0.15 119
!!node 640!!
0.15 120
0.15 121
0.15 122
0.15 123
0.15 124
0.15 125
0.15 126
0.15 127
!!node 641!!
0.15 128
0.15 129
0.15 130
0.15 131
0.15 132
0.15 133
0.15 134
0.15 135
!!node 642!!
0.15 136
0.15 137
0.15 138
0.15 139
0.15 140
0.15 141
0.15 142
0.15 143
!!node 643!!
0.15 144
0.15 145
0.15 146
0.15 147
0.15 148
0.15 149
0.15 150
0.15 151
!!node 644!!
0.15 152
0.15 153
0.15 154
0.15 155
0.15 156
0.15 157
0.15 158
0.15 159
!!node 645!!
0.15 160
0.15 161
0.15 162
0.15 163
0.15 164
0.15 165
0.15 166
0.15 167
!!node 646!!
0.15 168
0.15 169
0.15 170
0.15 171
0.15 172
0.15 173
0.15 174
0.15 175
!!node 647!!
0.15 176
0.15 177
0.15 178
0.15 179
0.15 180
0.15 181
0.15 182
0.15 183
!!node 648!!
0.15 184
0.15 185
0.15 186
0.15 187
0.15 188
0.15 189
0.15 190
0.15 191
!!node 649!!
0.15 192
0.15 193
0.15 194
0.15 195
0.15 196
0.15 197
0.15 198
0.15 199
!!node 650!!
0.15 200
0.15 201
0.15 202
0.15 203
0.15 204
0.15 205
0.15 206
0.15 207
!!node 651!!
0.15 208
0.15 209
0.15 210
0.15 211
0.15 212
0.15 213
0.15 214
0.15 215
!!node 652!!
0.15 216
0.15 217
0.15 218
0.15 219
0.15 220
0.15 221
0.15 222
0.15 223
!!node 653!!
0.15 224
0.15 225
0.15 226
0.15 227
0.15 228
0.15 229
0.15 230
0.15 231
!!node 654!!
0.15 232
0.15 233
0.15 234
0.15 235
0.15 236
0.15 237
0.15 238
0.15 239
!!node 655!!
0.15 240
0.15 241
0.15 242
0.15 243
0.15 244
0.15 245
0.15 246
0.15 247
!!node 656!!
0.15 248
0.15 249
0.15 250
0.15 251
0.15 252
0.15 253
0.15 254
0.15 255
!!node 657!!
0.15 256
0.15 257
0.15 258
0.15 259
0.15 260
0.15 261
0.15 262
0.15 263
!!node 658!!
0.15 264
0.15 265
0.15 266
0.15 267
0.15 268
0.15 269
0.15 270
0.15 271
!!node 659!!
0.15 272
0.15 273
0.15 274
0.15 275
0.15 276
0.15 277
0.15 278
0.15 279
!!node 660!!
0.15 280
0.15 281
0.15 282
0.15 283
0.15 284
0.15 285
0.15 286
0.15 287
!!node 661!!
0.15 288
0.15 289
0.15 290
0.15 291
0.15 292
0.15 293
0.15 294
0.15 295
!!node 662!!
0.15 296
0.15 297
0.15 298
0.15 299
0.15 300
0.15 301
0.15 302
0.15 303
!!node 663!!
0.15 304
0.15 305
0.15 306
0.15 307
0.15 308
0.15 309
0.15 310
0.15 311
!!node 664!!
0.15 312
0.15 313
0.15 314
0.15 315
0.15 316
0.15 317
0.15 318
0.15 319
!!node 665!!
0.15 320
0.15 321
0.15 322
0.15 323
0.15 324
0.15 325
0.15 326
0.15 327
!!node 666!!
0.15 328
0.15 329
0.15 330
0.15 331
0.15 332
0.15 333
0.15 334
0.15 335
!!node 667!!
0.15 336
0.15 337
0.15 338
0.15 339
0.15 340
0.15 341
0.15 342
0.15 343
!!node 668!!
0.15 344
0.15 345
0.15 346
0.15 347
0.15 348
0.15 349
0.15 350
0.15 351
!!node 669!!
0.15 352
0.15 353
0.15 354
0.15 355
0.15 356
0.15 357
0.15 358
0.15 359
!!node 670!!
0.15 360
0.15 361
0.15 362
0.15 363
0.15 364
0.15 365
0.15 366
0.15 367
!!node 671!!
0.15 368
0.15 369
0.15 370
0.15 371
0.15 372
0.15 373
0.15 374
0.15 375
!!node 672!!
0.15 376
0.15 377
0.15 378
0.15 379
0.15 380
0.15 381
0.15 382
0.15 383
!!node 673!!
0.15 384
0.15 385
0.15 386
0.15 387
0.15 388
0.15 389
0.15 390
0.15 391
!!node 674!!
0.15 392
0.15 393
0.15 394
0.15 395
0.15 396
0.15 397
0.15 398
0.15 399
!!node 675!!
0.15 400
0.15 401
0.15 402
0.15 403
0.15 404
0.15 405
0.15 406
0.15 407
!!node 676!!
0.15 408
0.15 409
0.15 410
0.15 411
0.15 412
0.15 413
0.15 414
0.15 415
!!node 677!!
0.15 416
0.15 417
0.15 418
0.15 419
0.15 420
0.15 421
0.15 422
0.15 423
!!node 678!!
0.15 424
0.15 425
0.15 426
0.15 427
0.15 428
0.15 429
0.15 430
0.15 431
!!node 679!!
0.15 432
0.15 433
0.15 434
0.15 435
0.15 436
0.15 437
0.15 438
0.15 439
!!node 680!!
0.15 440
0.15 441
0.15 442
0.15 443
0.15 444
0.15 445
0.15 446
0.15 447
!!node 681!!
0.15 448
0.15 449
0.15 450
0.15 451
0.15 452
0.15 453
0.15 454
0.15 455
!!node 682!!
0.15 456
0.15 457
0.15 458
0.15 459
0.15 460
0.15 461
0.15 462
0.15 463
!!node 683!!
0.15 464
0.15 465
0.15 466
0.15 467
0.15 468
0.15 469
0.15 470
0.15 471
!!node 684!!
0.15 472
0.15 473
0.15 474
0.15 475
0.15 476
0.15 477
0.15 478
0.15 479
!!node 685!!
0.15 480
0.15 481
0.15 482
0.15 483
0.15 484
0.15 485
0.15 486
0.15 487
!!node 686!!
0.15 488
0.15 489
0.15 490
0.15 491
0.15 492
0.15 493
0.15 494
0.15 495
!!node 687!!
0.15 496
0.15 497
0.15 498
0.15 499
0.15 500
0.15 501
0.15 502
0.15 503
!!node 688!!
0.15 504
0.15 505
0.15 506
0.15 507
0.15 508
0.15 509
0.15 510
0.15 511
!!node 689!!
0.15 512
0.15 513
0.15 514
0.15 515
0.15 516
0.15 517
0.15 518
0.15 519
!!node 690!!
0.15 520
0.15 521
0.15 522
0.15 523
0.15 524
0.15 525
0.15 526
0.15 527
!!node 691!!
0.15 528
0.15 529
0.15 530
0.15 531
0.15 532
0.15 533
0.15 534
0.15 535
!!node 692!!
0.15 536
0.15 537
0.15 538
0.15 539
0.15 540
0.15 541
0.15 542
0.15 543
!!node 693!!
0.15 544
0.15 545
0.15 546
0.15 547
0.15 548
0.15 549
0.15 550
0.15 551
!!node 694!!
0.15 552
0.15 553
0.15 554
0.15 555
0.15 556
0.15 557
0.15 558
0.15 559
!!node 695!!
0.15 560
0.15 561
0.15 562
0.15 563
0.15 564
0.15 565
0.15 566
0.15 567
!!node 696!!
0.15 568
0.15 569
0.15 570
0.15 571
0.15 572
0.15 573
0.15 574
0.15 575
!!node 697!!
0.15 576
0.15 577
0.15 578
0.15 579
0.15 580
0.15 581
0.15 582
0.15 583
!!node 698!!
0.15 584
0.15 585
0.15 586
0.15 587
0.15 588
0.15 589
0.15 590
0.15 591
!!node 699!!
0.15 592
0.15 593
0.15 594
0.15 595
0.15 596
0.15 597
0.15 598
0.15 599
!!node 700!!
0.15 600
0.15 601
0.15 602
0.15 603
0.15 604
0.15 605
0.15 606
0.15 607
!!node 701!!
0.15 608
0.15 609
0.15 610
0.15 611
0.15 612
0.15 613
0.15 614
0.15 615
!!node 702!!
0.15 616
0.15 617
0.15 618
0.15 619
0.15 620
0.15 621
0.15 622
0.15 623
!!node 703!!
0.15 624
0.15 625
0.15 626
0.15 627
0.15 628
0.15 629
0.15 630
0.15 631
!!node 704!!
0.15 632
0.15 633
0.15 634
0.15 635
0.15 636
0.15 637
0.15 638
0.15 639
!!node 705!!
0.15 640
0.15 641
0.15 642
0.15 643
0.15 644
0.15 645
0.15 646
0.15 647
!!node 706!!
0.15 648
0.15 649
0.15 650
0.15 651
0.15 652
0.15 653
0.15 654
0.15 655
!!node 707!!
0.15 656
0.15 657
0.15 658
0.15 659
0.15 660
0.15 661
0.15 662
0.15 663
!!node 708!!
0.15 664
0.15 665
0.15 666
0.15 667
0.15 668
0.15 669
0.15 670
0.15 671
!!node 709!!
0.15 672
0.15 673
0.15 674
0.15 675
0.15 676
0.15 677
0.15 678
0.15 679
!!node 710!!
0.15 680
0.15 681
0.15 682
0.15 683
0.15 684
0.15 685
0.15 686
0.15 687
!!node 711!!
0.15 688
0.15 689
0.15 690
0.15 691
0.15 692
0.15 693
0.15 694
0.15 695
!!node 712!!
0.15 696
0.15 697
0.15 698
0.15 699
0.15 700
0.15 701
0.15 702
0.15 703
!!node 713!!
0.15 704
0.15 705
0.15 706
0.15 707
0.15 708
0.15 709
0.15 710
0.15 711
!!node 714!!
0.15 712
0.15 713
0.15 714
0.15 715
0.15 716
0.15 717
0.15 718
0.15 719
!!node 715!!
0.15 720
0.15 721
0.15 722
0.15 723
0.15 724
0.15 725
0.15 726
0.15 727
!!node 716!!
0.15 728
0.15 729
0.15 730
0.15 731
0.15 732
0.15 733
0.15 734
0.15 735
!!node 717!!
0.15 736
0.15 737
0.15 738
0.15 739
0.15 740
0.15 741
0.15 742
0.15 743
!!node 718!!
0.15 744
0.15 745
0.15 746
0.15 747
0.15 748
0.15 749
0.15 750
0.15 751
!!node 719!!
0.15 752
0.15 753
0.15 754
0.15 755
0.15 756
0.15 757
0.15 758
0.15 759
!!node 720!!
0.15 760
0.15 761
0.15 762
0.15 763
0.15 764
0.15 765
0.15 766
0.15 767
!!node 721!!
0.15 768
0.15 769
0.15 770
0.15 771
0.15 772
0.15 773
0.15 774
0.15 775
!!node 722!!
0.15 776
0.15 777
0.15 778
0.15 779
0.15 780
0.15 781
0.15 782
0.15 783
!!node 723!!
0.15 784
0.15 785
0.15 786
0.15 787
0.15 788
0.15 789
0.15 790
0.15 791
!!node 724!!
0.15 792
0.15 793
0.15 794
0.15 795
0.15 796
0.15 797
0.15 798
0.15 799
!!node 725!!
0.15 800
0.15 801
0.15 802
0.15 803
0.15 804
0.15 805
0.15 806
0.15 807
!!node 726!!
0.15 808
0.15 809
0.15 810
0.15 811
0.15 812
0.15 813
0.15 814
0.15 815
!!node 727!!
0.15 816
0.15 817
0.15 818
0.15 819
0.15 820
0.15 821
0.15 822
0.15 823
!!node 728!!
0.15 824
0.15 825
0.15 826
0.15 827
0.15 828
0.15 829
0.15 830
0.15 831
!!node 729!!
0.15 832
0.15 833
0.15 834
0.15 835
0.15 836
0.15 837
0.15 838
0.15 839
!!node 730!!
0.15 840
0.15 841
0.15 842
0.15 843
0.15 844
0.15 845
0.15 846
0.15 847
!!node 731!!
0.15 848
0.15 849
0.15 850
0.15 851
0.15 852
0.15 853
0.15 854
0.15 855
!!node 732!!
0.15 856
0.15 857
0.15 858
0.15 859
0.15 860
0.15 861
0.15 862
0.15 863
!!node 733!!
0.15 864
0.15 865
0.15 866
0.15 867
0.15 868
0.15 869
0.15 870
0.15 871
!!node 734!!
0.15 872
0.15 873
0.15 874
0.15 875
0.15 876
0.15 877
0.15 878
0.15 879
!!node 735!!
0.15 880
0.15 881
0.15 882
0.15 883
0.15 884
0.15 885
0.15 886
0.15 887
!!node 736!!
0.15 888
0.15 889
0.15 890
0.15 891
0.15 892
0.15 893
0.15 894
0.15 895
!!node 737!!
0.15 896
0.15 897
0.15 898
0.15 899
0.15 900
0.15 901
0.15 902
0.15 903
!!node 738!!
0.15 904
0.15 905
0.15 906
0.15 907
0.15 908
0.15 909
0.15 910
0.15 911
!!node 739!!
0.15 912
0.15 913
0.15 914
0.15 915
0.15 916
0.15 917
0.15 918
0.15 919
!!node 740!!
0.15 920
0.15 921
0.15 922
0.15 923
0.15 924
0.15 925
0.15 926
0.15 927
!!node 741!!
0.15 928
0.15 929
0.15 930
0.15 931
0.15 932
0.15 933
0.15 934
0.15 935
!!node 742!!
0.15 936
0.15 937
0.15 938
0.15 939
0.15 940
0.15 941
0.15 942
0.15 943
!!node 743!!
0.15 944
0.15 945
0.15 946
0.15 947
0.15 948
0.15 949
0.15 950
0.15 951
!!node 744!!
0.15 952
0.15 953
0.15 954
0.15 955
0.15 956
0.15 957
0.15 958
0.15 959
!!node 745!!
0.15 960
0.15 961
0.15 962
0.15 963
0.15 964
0.15 965
0.15 966
0.15 967
!!node 746!!
0.15 968
0.15 969
0.15 970
0.15 971
0.15 972
0.15 973
0.15 974
0.15 975
!!node 747!!
0.15 976
0.15 977
0.15 978
0.15 979
0.15 980
0.15 981
0.15 982
0.15 983
!!node 748!!
0.15 984
0.15 985
0.15 986
0.15 987
0.15 988
0.15 989
0.15 990
0.15 991
!!node 749!!
0.15 992
0.15 993
